Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
4070,2.87734e-65
4071,2.44806e-65
4072,2.40152e-65
4073,2.37931e-65
4074,1.91791e-65
4075,1.91654e-65
4076,1.91654e-65
4077,1.87728e-65
4078,1.87728e-65
4079,1.86704e-65
4080,1.81884e-65
4081,1.07395e-65
4082,1.07395e-65
4083,1.06897e-65
4084,1.06897e-65
4085,1.06851e-65
4086,1.04227e-65
4087,1.04227e-65
4088,1.03156e-65
4089,1.01434e-65
4090,1.00833e-65
4091,4.37415e-66
4092,4.37415e-66
4093,4.22519e-66
4094,3.70502e-66
4095,3.68367e-66
4096,3.56449e-66
4097,3.55882e-66
4098,3.53306e-66
4099,3.49501e-66
4100,3.41734e-66
4101,2.50519e-66
4102,2.49289e-66
4103,2.42811e-66
4104,2.13013e-66
4105,2.13013e-66
4106,2.05915e-66
4107,1.99475e-66
4108,1.78753e-66
4109,1.77304e-66
4110,1.73792e-66
4111,1.28733e-66
4112,1.28733e-66
4113,1.26753e-66
4114,1.26242e-66
4115,1.24148e-66
4116,1.2016e-66
4117,1.05987e-66
4118,1.04025e-66
4119,1.02657e-66
4120,1.02657e-66
4121,8.9329e-67
4122,8.9329e-67
4123,8.87644e-67
4124,8.81058e-67
4125,8.59926e-67
4126,8.5543e-67
4127,8.41914e-67
4128,8.0802e-67
4129,7.37178e-67
4130,7.37033e-67
4131,6.3148e-67
4132,6.30303e-67
4133,6.30303e-67
4134,6.22519e-67
4135,6.1748e-67
4136,5.99161e-67
4137,5.84702e-67
4138,5.84702e-67
4139,5.81807e-67
4140,5.22559e-67
4141,3.84714e-67
4142,3.84714e-67
4143,3.84714e-67
4144,3.84714e-67
4145,3.6799e-67
4146,2.98088e-67
4147,2.96531e-67
4148,2.92389e-67
4149,2.92389e-67
4150,2.91518e-67
4151,1.50115e-67
4152,1.50115e-67
4153,1.49175e-67
4154,1.47859e-67
4155,1.4615e-67
4156,1.43681e-67
4157,1.29831e-67
4158,1.29831e-67
4159,1.26331e-67
4160,1.26331e-67
4161,9.18351e-68
4162,7.86326e-68
4163,7.59692e-68
4164,7.59692e-68
4165,7.42288e-68
4166,7.42288e-68
4167,6.99445e-68
4168,6.86528e-68
4169,6.61742e-68
4170,4.40854e-68
4171,4.18995e-68
4172,4.17188e-68
4173,4.17188e-68
4174,4.17044e-68
4175,4.1293e-68
4176,3.98473e-68
4177,3.90389e-68
4178,3.78178e-68
4179,3.78178e-68
4180,3.74315e-68
4181,3.62301e-68
4182,3.62301e-68
4183,3.62301e-68
4184,3.62301e-68
4185,3.59995e-68
4186,3.58688e-68
4187,3.58688e-68
4188,3.45063e-68
4189,3.37984e-68
4190,3.37984e-68
4191,1.97876e-68
4192,1.97876e-68
4193,1.93612e-68
4194,1.93612e-68
4195,1.84766e-68
4196,1.72782e-68
4197,1.64714e-68
4198,1.64357e-68
4199,1.63142e-68
4200,1.60892e-68
4201,9.37241e-69
4202,8.8747e-69
4203,8.8747e-69
4204,8.8747e-69
4205,8.61144e-69
4206,8.54566e-69
4207,8.54566e-69
4208,8.41077e-69
4209,7.79523e-69
4210,7.69065e-69
4211,6.2687e-69
4212,6.2687e-69
4213,5.90741e-69
4214,5.90741e-69
4215,5.68563e-69
4216,5.14244e-69
4217,5.06634e-69
4218,4.98776e-69
4219,4.79915e-69
4220,4.74326e-69
4221,1.80299e-69
4222,1.80299e-69
4223,1.80299e-69
4224,1.80017e-69
4225,1.76875e-69
4226,1.76875e-69
4227,1.48877e-69
4228,1.48877e-69
4229,1.47627e-69
4230,1.46611e-69
4231,1.44219e-69
4232,1.42186e-69
4233,1.37961e-69
4234,1.35585e-69
4235,1.27469e-69
4236,1.16002e-69
4237,1.16002e-69
4238,1.16002e-69
4239,1.13344e-69
4240,1.1165e-69
4241,6.90364e-70
4242,6.90364e-70
4243,6.90364e-70
4244,6.8507e-70
4245,6.83549e-70
4246,6.70893e-70
4247,6.51826e-70
4248,6.20217e-70
4249,6.20217e-70
4250,6.1906e-70
4251,3.5749e-70
4252,3.5749e-70
4253,3.53634e-70
4254,3.53634e-70
4255,3.27108e-70
4256,3.27108e-70
4257,3.22957e-70
4258,3.19165e-70
4259,3.14708e-70
4260,2.42964e-70
4261,2.02026e-70
4262,2.01424e-70
4263,2.01424e-70
4264,1.9726e-70
4265,1.3775e-70
4266,1.3775e-70
4267,1.2797e-70
4268,1.2797e-70
4269,1.27038e-70
4270,1.25521e-70
4271,1.23509e-70
4272,1.17464e-70
4273,1.15764e-70
4274,1.11083e-70
4275,1.11083e-70
4276,1.08167e-70
4277,9.85728e-71
4278,9.85728e-71
4279,9.72798e-71
4280,9.72439e-71
4281,9.45526e-71
4282,9.45526e-71
4283,9.18492e-71
4284,8.75095e-71
4285,8.6547e-71
4286,7.11363e-71
4287,7.04613e-71
4288,7.04613e-71
4289,7.00934e-71
4290,6.96478e-71
4291,4.49346e-71
4292,4.49346e-71
4293,4.44094e-71
4294,4.39385e-71
4295,4.37444e-71
4296,4.28657e-71
4297,3.87921e-71
4298,3.87921e-71
4299,3.79681e-71
4300,3.62836e-71
4301,1.99567e-71
4302,1.9201e-71
4303,1.9201e-71
4304,1.74366e-71
4305,1.67866e-71
4306,1.55719e-71
4307,1.51488e-71
4308,1.51488e-71
4309,1.47318e-71
4310,1.47318e-71
4311,1.43725e-71
4312,1.43725e-71
4313,1.29436e-71
4314,1.24506e-71
4315,1.24506e-71
4316,1.23309e-71
4317,1.22094e-71
4318,1.18803e-71
4319,1.16984e-71
4320,1.16334e-71
4321,1.01447e-71
4322,9.65836e-72
4323,9.48431e-72
4324,9.19388e-72
4325,8.98207e-72
4326,8.96027e-72
4327,8.8203e-72
4328,8.8203e-72
4329,8.8203e-72
4330,7.79342e-72
4331,7.10254e-72
4332,6.33729e-72
4333,6.33729e-72
4334,6.11787e-72
4335,6.0739e-72
4336,6.06201e-72
4337,6.06201e-72
4338,5.88059e-72
4339,5.70802e-72
4340,5.70802e-72
4341,3.19892e-72
4342,3.19892e-72
4343,3.08746e-72
4344,2.81071e-72
4345,2.73118e-72
4346,2.61858e-72
4347,2.55025e-72
4348,2.47275e-72
4349,2.04728e-72
4350,1.78403e-72
4351,1.78403e-72
4352,1.78403e-72
4353,1.74275e-72
4354,1.74275e-72
4355,1.70402e-72
4356,1.6869e-72
4357,1.56978e-72
4358,1.25064e-72
4359,1.20447e-72
4360,1.20422e-72
4361,1.19441e-72
4362,1.19441e-72
4363,1.19441e-72
4364,1.19441e-72
4365,1.19057e-72
4366,1.16165e-72
4367,1.16165e-72
4368,1.15035e-72
4369,1.02181e-72
4370,1.02181e-72
4371,1.00038e-72
4372,1.00038e-72
4373,7.99901e-73
4374,7.99901e-73
4375,7.89971e-73
4376,7.83283e-73
4377,7.55762e-73
4378,7.44036e-73
4379,7.24005e-73
4380,7.0736e-73
4381,6.55679e-73
4382,6.55679e-73
4383,6.55679e-73
4384,6.42008e-73
4385,6.39786e-73
4386,5.57456e-73
4387,5.39035e-73
4388,5.39035e-73
4389,5.35746e-73
4390,5.33524e-73
4391,3.15823e-73
4392,3.04923e-73
4393,2.60289e-73
4394,2.48968e-73
4395,2.4001e-73
4396,2.3741e-73
4397,2.36829e-73
4398,2.29495e-73
4399,1.87964e-73
4400,1.84511e-73
4401,1.84511e-73
4402,1.80375e-73
4403,1.79249e-73
4404,1.79249e-73
4405,1.48344e-73
4406,1.44465e-73
4407,1.44465e-73
4408,1.39013e-73
4409,1.39001e-73
4410,1.39001e-73
4411,1.17761e-73
4412,1.17761e-73
4413,1.17761e-73
4414,1.1218e-73
4415,1.1218e-73
4416,1.1218e-73
4417,1.09778e-73
4418,1.04034e-73
4419,1.04034e-73
4420,1.02895e-73
4421,8.38946e-74
4422,8.25641e-74
4423,8.25641e-74
4424,8.16847e-74
4425,8.07955e-74
4426,6.18962e-74
4427,4.35788e-74
4428,4.35788e-74
4429,4.35788e-74
4430,3.99781e-74
4431,3.99781e-74
4432,3.96419e-74
4433,3.89704e-74
4434,3.89704e-74
4435,3.89026e-74
4436,3.89026e-74
4437,3.62769e-74
4438,3.48103e-74
4439,3.48103e-74
4440,2.95159e-74
4441,2.91759e-74
4442,2.87961e-74
4443,2.82542e-74
4444,2.82355e-74
4445,2.78749e-74
4446,2.77474e-74
4447,2.54695e-74
4448,2.47168e-74
4449,2.47168e-74
4450,2.2486e-74
4451,1.63264e-74
4452,1.61023e-74
4453,1.59701e-74
4454,1.54254e-74
4455,1.45493e-74
4456,1.45493e-74
4457,1.44853e-74
4458,1.4428e-74
4459,1.25158e-74
4460,1.25158e-74
4461,8.6866e-75
4462,8.64943e-75
4463,8.59169e-75
4464,8.59169e-75
4465,7.99383e-75
4466,7.88532e-75
4467,7.88532e-75
4468,7.55429e-75
4469,7.55429e-75
4470,7.38195e-75
4471,7.38195e-75
4472,7.26554e-75
4473,7.0255e-75
4474,6.68953e-75
4475,6.55621e-75
4476,6.55621e-75
4477,5.59453e-75
4478,5.33743e-75
4479,5.33743e-75
4480,4.86748e-75
4481,3.88479e-75
4482,3.79348e-75
4483,3.79348e-75
4484,3.76155e-75
4485,3.75035e-75
4486,3.62649e-75
4487,3.62649e-75
4488,3.62553e-75
4489,3.49862e-75
4490,3.35151e-75
4491,1.73754e-75
4492,1.73443e-75
4493,1.6931e-75
4494,1.54757e-75
4495,1.5383e-75
4496,1.50681e-75
4497,1.50402e-75
4498,1.45036e-75
4499,1.42221e-75
4500,1.4209e-75
4501,1.05934e-75
4502,1.0405e-75
4503,1.02051e-75
4504,1.01638e-75
4505,8.18663e-76
4506,8.18663e-76
4507,8.18663e-76
4508,8.07456e-76
4509,7.92604e-76
4510,7.5401e-76
4511,7.47361e-76
4512,7.47361e-76
4513,7.10277e-76
4514,6.99562e-76
4515,6.92915e-76
4516,6.92915e-76
4517,6.92322e-76
4518,6.92322e-76
4519,6.81427e-76
4520,6.36124e-76
4521,4.12972e-76
4522,4.12972e-76
4523,4.12814e-76
4524,4.09563e-76
4525,4.02931e-76
4526,3.89683e-76
4527,3.08464e-76
4528,3.08464e-76
4529,2.80895e-76
4530,2.80895e-76
4531,2.80895e-76
4532,2.66999e-76
4533,2.56251e-76
4534,2.41799e-76
4535,2.41799e-76
4536,2.35358e-76
4537,2.32573e-76
4538,2.27476e-76
4539,2.07533e-76
4540,2.03864e-76
4541,1.74715e-76
4542,1.67915e-76
4543,1.63916e-76
4544,1.63916e-76
4545,1.54764e-76
4546,1.4027e-76
4547,1.39976e-76
4548,1.36543e-76
4549,1.34915e-76
4550,1.30994e-76
4551,1.07639e-76
4552,1.05471e-76
4553,1.04056e-76
4554,1.04032e-76
4555,9.86489e-77
4556,9.71724e-77
4557,9.71724e-77
4558,7.10821e-77
4559,6.86736e-77
4560,6.66326e-77
4561,4.98455e-77
4562,4.95969e-77
4563,4.91817e-77
4564,4.85631e-77
4565,4.82072e-77
4566,4.44726e-77
4567,4.40445e-77
4568,4.26782e-77
4569,4.24228e-77
4570,4.18909e-77
4571,4.10257e-77
4572,3.76188e-77
4573,3.76188e-77
4574,3.61949e-77
4575,3.23702e-77
4576,3.19445e-77
4577,3.16696e-77
4578,3.14802e-77
4579,3.07526e-77
4580,2.52684e-77
4581,2.52684e-77
4582,2.52684e-77
4583,2.38297e-77
4584,2.34945e-77
4585,2.34267e-77
4586,2.34267e-77
4587,2.1774e-77
4588,2.1774e-77
4589,2.01356e-77
4590,2.01356e-77
4591,1.59679e-77
4592,1.5677e-77
4593,1.52525e-77
4594,1.5207e-77
4595,1.5207e-77
4596,1.50225e-77
4597,1.47652e-77
4598,1.4272e-77
4599,1.30877e-77
4600,1.27581e-77
4601,7.40966e-78
4602,7.30961e-78
4603,7.2194e-78
4604,6.99527e-78
4605,6.99527e-78
4606,6.8216e-78
4607,6.63652e-78
4608,6.33908e-78
4609,6.3042e-78
4610,6.08005e-78
4611,4.92824e-78
4612,4.86953e-78
4613,4.86953e-78
4614,3.11086e-78
4615,2.98605e-78
4616,2.90975e-78
4617,2.90975e-78
4618,2.88536e-78
4619,2.83512e-78
4620,2.75628e-78
4621,2.72828e-78
4622,2.67114e-78
4623,2.5535e-78
4624,2.5535e-78
4625,2.38699e-78
4626,2.30649e-78
4627,2.30649e-78
4628,2.30649e-78
4629,2.21021e-78
4630,2.17489e-78
4631,2.06207e-78
4632,1.98689e-78
4633,1.96374e-78
4634,1.96248e-78
4635,1.89347e-78
4636,1.87242e-78
4637,1.84076e-78
4638,1.82274e-78
4639,1.63097e-78
4640,1.62867e-78
4641,1.47967e-78
4642,1.44342e-78
4643,1.42887e-78
4644,1.35547e-78
4645,1.35547e-78
4646,1.35547e-78
4647,1.33862e-78
4648,1.28798e-78
4649,1.28798e-78
4650,1.24777e-78
4651,7.00359e-79
4652,6.97227e-79
4653,6.71598e-79
4654,6.71598e-79
4655,6.21009e-79
4656,6.06671e-79
4657,6.06671e-79
4658,5.11038e-79
4659,5.08863e-79
4660,5.06926e-79
4661,5.06926e-79
4662,4.76206e-79
4663,4.63016e-79
4664,4.5276e-79
4665,3.90343e-79
4666,3.83323e-79
4667,3.72928e-79
4668,3.69266e-79
4669,3.60431e-79
4670,3.58571e-79
4671,3.27218e-79
4672,3.18278e-79
4673,3.07329e-79
4674,3.02564e-79
4675,2.99487e-79
4676,2.98528e-79
4677,2.94705e-79
4678,2.94536e-79
4679,2.69736e-79
4680,2.61186e-79
4681,1.66921e-79
4682,1.63603e-79
4683,1.6182e-79
4684,1.54331e-79
4685,1.4364e-79
4686,1.42131e-79
4687,1.39968e-79
4688,1.39463e-79
4689,1.35365e-79
4690,1.3492e-79
4691,1.3492e-79
4692,1.19801e-79
4693,1.19801e-79
4694,1.19801e-79
4695,1.14237e-79
4696,1.14095e-79
4697,1.09332e-79
4698,1.09332e-79
4699,1.09185e-79
4700,1.09185e-79
4701,1.04437e-79
4702,9.12467e-80
4703,9.12467e-80
4704,8.23964e-80
4705,8.04199e-80
4706,8.02643e-80
4707,7.46112e-80
4708,7.11933e-80
4709,6.97331e-80
4710,6.92164e-80
4711,6.81559e-80
4712,6.59839e-80
4713,5.013e-80
4714,4.94803e-80
4715,4.94803e-80
4716,4.80362e-80
4717,4.80362e-80
4718,4.69522e-80
4719,4.69522e-80
4720,4.65002e-80
4721,4.60109e-80
4722,4.60109e-80
4723,4.44729e-80
4724,4.26172e-80
4725,4.26172e-80
4726,4.01647e-80
4727,3.90031e-80
4728,3.90031e-80
4729,3.82182e-80
4730,3.77079e-80
4731,2.63155e-80
4732,2.63155e-8044733,2.61051e-4734734,1.82018e-4734735,1.81146e47354736,1.81146e47364737,1.80533e47374738,1.76313e47384739,1.73131e47394740,1.73131e-80
4741,1.5909e-80
4742,1.5909e-80
4743,1.5909e-80
4744,1.58505e-80
4745,1.58505e-80
4746,1.29211e-80
4747,1.29178e-80
4748,1.19366e-80
4749,1.1055e-80
4750,8.57305e-81
4751,8.42552e-81
4752,8.30228e-81
4753,8.07939e-81
4754,8.07939e-81
4755,7.94909e-81
4756,7.82606e-81
4757,7.81639e-81
4758,7.77319e-81
4759,7.74406e-81
4760,7.33234e-81
4761,6.79332e-81
4762,6.79332e-81
4763,6.78412e-81
4764,6.78341e-81
4765,6.62401e-81
4766,6.53832e-81
4767,6.29361e-81
4768,6.29361e-81
4769,5.51228e-81
4770,5.49064e-81
4771,4.29246e-81
4772,4.29246e-81
4773,4.24846e-81
4774,4.24846e-81
4775,3.91721e-81
4776,3.84009e-81
4777,3.66749e-81
4778,3.45173e-81
4779,3.45173e-81
4780,3.45173e-81
4781,3.04123e-81
4782,2.96478e-81
4783,2.67408e-81
4784,2.66124e-81
4785,2.66124e-81
4786,2.5656e-81
4787,2.52065e-81
4788,2.30822e-81
4789,2.15355e-81
4790,2.13864e-81
4791,1.319024791,4792,1.25237e-81
4793,1.2421e-81
4794,1.15809e-81
4795,1.14263e-81
4796,1.14009e-81
4797,1.12898e-81
4798,1.11305e-81
4799,1.10015e-81
4800,1.04928e-81
4801,6.82491e-82
4802,6.82491e-82
4803,6.75835e-82
4804,6.27904e-82
4805,6.27904e-82
4806,5.9358e-82
4807,5.83603e-82
4808,5.82111e-82
4809,5.53364e-82
4810,5.53364e-82
4811,4.66056e-82
4812,4.5915e-82
4813,4.5915e-82
4814,4.38749e-82
4815,4.27838e-82
4816,4.16208e-82
4817,4.16208e-82
4818,4.12832e-82
4819,4.06177e-82
4820,3.74033e-82
4821,2.9129e-82
4822,2.9129e-82
4823,24823,3.1404824,2.4824,3.1314825,2.4825,3.1234826,2.4826,3.1234827,2.55232e-82
4828,2.55232e-82
4829,2.511e-82
4830,2.314830,2.4831,1.75409e-82
4832,1.73512e-82
4833,1.67207e-82
4834,1.614834,2.24835,1.534835,1.94836,1.52024e-82
4837,1.504837,1.4838,1.4864838,1.4839,1.4854839,1.4840,1.4549e-82
4841,1.08681e-82
4842,1.07961e-82
4843,1.07652e-82
4844,1.07001e-82
4845,1.06187e-82
4846,1.00869e-82
4847,1.00869e-82
4848,8.25065e-83
4849,7.68941e-83
4850,7.32684e-83
4851,6.81538e-83
4852,6.75518e-83
4853,6.56886e-83
4854,6.02916e-83
4855,6.02916e-83
4856,5.88106e-83
4857,5.80268e-83
4858,5.79266e-83
4859,5.50298e-83
4860,5.34652e-83
4861,3.97695e-83
4862,3.87556e-83
4863,3.61589e-83
4864,3.53046e-83
4865,3.16532e-83
4866,3.13888e-83
4867,3.13888e-83
4868,3.11337e-83
4869,3.11337e-83
4870,3.11337e-83
4871,2.7606e-83
4872,2.6743e-83
4873,2.6743e-83
4874,2.58674e-83
4875,2.5335e-83
4876,2.4997e-83
4877,2.35971e-83
4878,2.35971e-83
4879,2.32767e-83
4880,2.29312e-83
4881,1.81756e-83
4882,1.81756e-83
4883,1.80815e-83
4884,1.80815e-83
4885,1.71223e-83
4886,1.69678e-83
4887,1.68768e-83
4888,1.68615e-83
4889,1.66154e-83
4890,1.31905e-83
4891,8.20533e-84
4892,6.92895e-84
4893,6.92895e-84
4894,6.81446e-84
4895,6.81446e-84
4896,6.60151e-84
4897,6.275e-84
4898,5.61241e-84
4899,5.53025e-84
4900,5.53025e-84
4901,5.35475e-84
4902,5.35475e-84
4903,5.22342e-84
4904,4.94763e-84
4905,4.94763e-84
4906,4.94763e-84
4907,4.69288e-84
4908,4.60864e-84
4909,4.37101e-84
4910,4.23427e-84
4911,2.70695e-84
4912,2.5265e-84
4913,2.5265e-84
4914,2.38317e-84
4915,2.38317e-84
4916,2.36013e-84
4917,2.28525e-84
4918,2.28525e-84
4919,1.84864e-84
4920,1.84864e-84
4921,1.51458e-84
4922,1.48186e-84
4923,1.41436e-84
4924,1.40024e-84
4925,1.39335e-84
4926,1.39335e-84
4927,1.29865e-84
4928,1.10474e-84
4929,1.08995e-84
4930,1.04982e-84
4931,1.04982e-84
4932,1.02138e-84
4933,9.75873e-85
4934,9.75873e-85
4935,8.42705e-85
4936,8.38164e-85
4937,8.26399e-85
4938,7.4802e-85
4939,7.4802e-85
4940,7.4802e-85
4941,7.4802e-85
4942,7.40737e-85
4943,6.66237e-85
4944,6.62849e-85
4945,6.62849e-85
4946,6.35904e-85
4947,6.12983e-85
4948,6.04356e-85
4949,5.80013e-85
4950,5.80013e-85
4951,4.21453e-85
4952,4.21454952,44953,4.20184953,44954,3.97888e-85
4955,3.81939e-85
4956,3.08866e-85
4957,3.08866e-85
4958,3.08866e-85
4959,3.0417e-85
4960,3.02495e-85
4961,1.87984e-85
4962,1.87984e-85
4963,1.83494e-85
4964,1.80651e-85
4965,1.75044e-85
4966,1.54882e-85
4967,1.54882e-85
4968,1.50256e-85
4969,1.43229e-85
4970,1.42399e-85
4971,1.14119e-85
4972,1.11486e-85
4973,1.09879e-85
4974,1.08484e-85
4975,1.02699e-85
4976,1.02015e-85
4977,9.79176e-86
4978,9.78589e-86
4979,8.75018e-86
4980,8.74796e-86
4981,7.87707e-86
4982,7.87707e-86
4983,7.87707e-86
4984,7.55516e-86
4985,7.5364e-86
4986,7.43231e-86
4987,7.28696e-86
4988,6.45223e-86
4989,6.37205e-86
4990,6.37205e-86
4991,5.45608e-86
4992,5.45608e-86
4993,5.43912e-86
4994,5.31711e-86
4995,4.86947e-86
4996,4.80646e-86
4997,4.80646e-86
4998,4.77703e-86
4999,4.72925e-86
5000,4.64086e-86
5001,4.14739e-86
5002,3.9519e-86
5003,3.95076e-86
5004,3.20831e-86
5005,3.20831e-86
5006,3.10726e-86
5007,3.08378e-86
5008,2.95891e-86
5009,2.6338e-86
5010,2.54952e-86
5011,1.96981e-86
5012,1.9161e-86
5013,1.87247e-86
5014,1.87247e-86
5015,1.81501e-86
5016,1.80194e-86
5017,1.78207e-86
5018,1.74739e-86
5019,1.61696e-86
5020,1.61696e-86
5021,1.57205e-86
5022,1.54032e-86
5023,1.53588e-86
5024,1.52095e-86
5025,1.50536e-86
5026,1.46172e-86
5027,1.4501e-86
5028,1.4343e-86
5029,1.4343e-86
5030,9.86498e-87
5031,9.86498e-87
5032,9.86098e-87
5033,8.97217e-87
5034,8.97217e-87
5035,8.97217e-87
5036,8.96496e-87
5037,8.94854e-87
5038,8.81948e-87
5039,8.25031e-87
5040,8.25031e-87
5041,4.39893e-87
5042,4.39893e-87
5043,4.30879e-87
5044,4.30879e-87
5045,4.16982e-87
5046,4.08986e-87
5047,3.8099e-87
5048,3.8099e-87
5049,3.53308e-87
5050,3.50695e-87
5051,2.866845051,5052,2.866845052,5053,2.799365053,5054,2.688025054,5055,2.5884e50555056,2.56595e50565057,2.53632e50575058,2.51315e50585059,2.39358e50595060,2.39358e-87
5061,2.16032e-87
5062,2.09175e50625063,1.94333e-87
5064,1.75391e-87
5065,1.71852e-87
5066,1.64253e-87
5067,1.59472e-87
5068,1.28788e-87
5069,1.27688e-87
5070,1.24598e-87
5071,1.24598e-87
5072,1.23095072,95073,1.21942e-87
5074,1.21945074,95075,1.16865075,95076,1.15725076,95077,1.05965077,85078,1.03215078,85079,1.02965e-87
5080,1.00745080,85081,3.84183e-88
5082,3.71084e-88
5083,3.71084e-88
5084,3.55236e-88
5085,3.10404e-88
5086,3.07217e-88
5087,3.07217e-88
5088,2.6562e-88
5089,2.6562e-88
5090,2.61932e-88
5091,2.55081e-88
5092,2.49278e-88
5093,2.45793e-88
5094,2.45793e-88
5095,2.30512e-88
5096,2.30512e-88
5097,2.12329e-88
5098,2.11203e-88
5099,2.11203e-88
5100,2.0391e-88
5101,2.00647e-88
5102,1.94699e-88
5103,1.94699e-88
5104,1.94699e-88
5105,1.80363e-88
5106,1.79584e-88
5107,1.70642e-88
5108,1.66285e-88
5109,1.55412e-88
5110,1.49325e-88
5111,1.28148e-88
5112,1.27084e-88
5113,1.24173e-88
5114,1.24173e-88
5115,1.16485e-88
5116,1.15116,7.855117,1.05117,7.855118,1.09775e-88
5119,1.07487e-88
5120,1.05120,7.205121,5.82692e-89
5122,5.82692e-89
5123,5.82692e-89
5124,5.82245e-89
5125,5.71254e-89
5126,5.58774e-89
5127,5.42884e-89
5128,5.28992e-89
5129,5.25928e-89
5130,5.23699e-89
5131,3.45131,25132,3.4015132,2.5133,3.355133,2.95134,3.25439e-89
5135,3.5135,2.9245136,3.5136,2.9245137,2.5137,2.9245138,2.74918e-89
5139,2.70255e-89
5140,2.67519e-89
5141,1.96876e-89
5142,1.90402e-89
5143,1.88065e-89
5144,1.73423e-89
5145,1.70004e-89
5146,1.67359e-89
5147,1.4585e-89
5148,1.22672e-89
5149,1.21707e-89
5150,1.15732e-89
5151,8.96256e-90
5152,8.60275e-90
5153,8.5199e-90
5154,8.43096e-90
5155,8.27984e-90
5156,8.27984e-90
5157,8.23301e-90
5158,8.11867e-90
5159,7.67439e-90
5160,7.67439e-90
5161,7.64855e-90
5162,7.5766e-90
5163,7.48019e-90
5164,6.96709e-90
5165,6.56656e-90
5166,6.51982e-90
5167,6.51982e-90
5168,6.44253e-90
5169,6.44253e-90
5170,5.77379e-90
5171,35171,3.71195172,5172,2.67255173,3.06769e-90
5174,2.94588e-90
5175,2.94588e-90
5176,2.86812e-90
5177,2.81265e-90
5178,2.74403e-90
5179,2.71021e-90
5180,2.62039e-90
5181,1.55174e-90
5182,15182,2.06405183,15183,2.06405184,15184,2.06405185,15185,2.01245186,15186,2.01245187,15187,1.98565188,5188,1.905995189,5189,1.905995190,5190,1.866715191,1.13434e-90
5192,1.13434e-90
5193,1.10816e-90
5194,9.79521e-91
5195,9.78895e-91
5196,8.85103e-91
5197,8.85103e-91
5198,8.43293e-91
5199,8.18897e-91
5200,8.18897e-91
52015201,1.07651e52025202,1.07086e52035203,1.05767e52045204,1.02311e5205,5.48491e-91
52065206,9.11079e5207,5.31214e-91
5208,5.25298e-91
5209,4.6053e-91
5210,4.58027e-91
5211,4.58027e-91
5212,4.58027e-91
5213,4.46179e-91
5214,4.30635e-91
5215,4.18329e-91
5216,4.02264e-91
5217,3.94745e-91
5218,3.93606e-91
5219,3.92068e-91
5220,3.40881e-91
5221,3.40881e-91
5222,3.40881e-9155223,3.2528e-91
5224,3.61627e-9155225,3.61627e-915226,2.82396e-91
5227,2.81719e-91
5228,2.79789e-91
5229,2.74087e-91
5230,2.63338e-91
5231,2.62828e-91
5232,2.57507e-91
5233,2.54018e-91
5234,2.53712e-91
5235,2.48588e-91
5236,2.44263e-9525237,2.43995e-9525238,2.43715e-91
5239,2.43715e-91
5240,2.38993e-91
5241,1.3435e-91
5242,1.3201e-91
5245243,1.42838e52445244,1.399825245,5245,1.399825246,5246,1.399825247,1.22735e-91
5248,1.21923e-91
5249,1.18906e-91
5250,1.16667e-91
52515251,1.12406e52525252,1.0761e52535253,1.0761e-5254,1.02175e-91
5255,1.01605e-91
5256,1.00669e-91
525257,1.0089e-9155258,9.99551e-925259,9.52486e-92
5265259,8.19718e-5261,7.01e-92
5262,7.00617e-92
5263,7.00617e-92
5264,7.00617e-92
5265,6.39645e-92
5266,5.99679e-92
5267,5.21891e-92
5268,5.21891e-92
5269,5.21891e-92
5270,5.14626e-92
5275271,3.35348e-5272,4.57912e-92
5273,4.56838e-92
5274,4.55319e-92
5275,4.53196e-92
5276,4.49151e-92
5275277,3.08666e-5275278,2.96812e-5279,3.99913e-92
5280,3.99913e-92
5281,2.60296e-92
5285282,2.02374e-5285283,2.02374e-5285284,1.98959e-5285285,1.92204e-5286,2.1694e-92
5287,2.02163e-92
5288,1.99663e-92
5289,1.84363e-92
5290,1.84363e-92
5291,1.84363e-92
5292,1.84363e-92
5293,1.76841e-92
5294,1.73269e-92
5295,1.53767e-92
5296,1.53767e-92
5297,1.51003e-92
5298,1.51003e-92
5299,1.47334e-92
5300,1.45119e-92
5301,9.08266e-93
5302,9.0092e-93
5303,8.89537e-93
5304,8.798e-93
5305,8.68071e-93
5306,8.68071e-93
5307,8.51363e-93
5308,8.27557e-93
5309,8.26187e-93
5310,7.99201e-93
5311,7.5061e-93
5312,7.5061e-93
5313,7.29648e-93
5314,7.29648e-93
5315,7.04841e-93
5316,6.87579e-93
5317,6.70325e-93
5318,6.70325e-93
5319,6.41707e-93
5320,5.8301e-93
5321,4.5321,4.55407e-93
5322,4.4445323,4.5323,4.4445324,4.5324,4.3225325,4.5325,4.0915326,4.5326,4.0915327,4.5327,3.61721e-93
5328,3.545329,4.15329,3.455330,4.11715e-93
5331,2.71762e-93
5332,2.68801e-93
5333,2.66157e-93
5334,2.66157e-93
5335,2.62996e-93
5336,2.56261e-93
5337,2.49129e-93
5338,2.10309e-93
5339,15339,2.25015340,1.98587e-93
5341,1.98587e-93
5342,1.90333e-93
5343,1.90333e-93
5344,15344,2.20595345,15345,2.20595346,1.4045e-93
5347,1.4045e-93
5348,1.39361e-93
5349,1.39361e-93
5350,1.34421e-93
